Aseguradora,Plan,Edad,Sexo,Precio_Sano,Precio_Cronico
La Positiva Seguros,Medisalud Senior +,70,Ambos,25128.0,28308.0
La Positiva Seguros,Medisalud Senior +,71,Ambos,26232.0,29832.0
La Positiva Seguros,Medisalud Senior +,72,Ambos,26232.0,29832.0
La Positiva Seguros,Medisalud Senior +,73,Ambos,26232.0,29832.0
La Positiva Seguros,Medisalud Senior +,74,Ambos,26232.0,29832.0
La Positiva Seguros,Medisalud Senior +,75,Ambos,26232.0,29832.0
La Positiva Seguros,Medisalud Senior +,76,Ambos,27912.0,32028.0
La Positiva Seguros,Medisalud Senior +,77,Ambos,27912.0,32028.0
La Positiva Seguros,Medisalud Senior +,78,Ambos,27912.0,32028.0
La Positiva Seguros,Medisalud Senior +,79,Ambos,27912.0,32028.0
La Positiva Seguros,Medisalud Senior +,80,Ambos,27912.0,32028.0
La Positiva Seguros,Medisalud Lite,0,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,1,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,2,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,3,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,4,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,5,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,6,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,7,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,8,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,9,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,10,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,11,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,12,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,13,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,14,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,15,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,16,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,17,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,18,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,19,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,20,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,21,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,22,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,23,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,24,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,25,Ambos,2100.0,2304.0
La Positiva Seguros,Medisalud Lite,26,Ambos,2244.0,2472.0
La Positiva Seguros,Medisalud Lite,27,Ambos,2244.0,2472.0
La Positiva Seguros,Medisalud Lite,28,Ambos,2244.0,2472.0
La Positiva Seguros,Medisalud Lite,29,Ambos,2244.0,2472.0
La Positiva Seguros,Medisalud Lite,30,Ambos,2244.0,2472.0
La Positiva Seguros,Medisalud Lite,31,Ambos,2496.0,2736.0
La Positiva Seguros,Medisalud Lite,32,Ambos,2496.0,2736.0
La Positiva Seguros,Medisalud Lite,33,Ambos,2496.0,2736.0
La Positiva Seguros,Medisalud Lite,34,Ambos,2496.0,2736.0
La Positiva Seguros,Medisalud Lite,35,Ambos,2496.0,2736.0
La Positiva Seguros,Medisalud Lite,36,Ambos,2616.0,2880.0
La Positiva Seguros,Medisalud Lite,37,Ambos,2616.0,2880.0
La Positiva Seguros,Medisalud Lite,38,Ambos,2616.0,2880.0
La Positiva Seguros,Medisalud Lite,39,Ambos,2616.0,2880.0
La Positiva Seguros,Medisalud Lite,40,Ambos,2616.0,2880.0
La Positiva Seguros,Medisalud Lite,41,Ambos,2664.0,3084.0
La Positiva Seguros,Medisalud Lite,42,Ambos,2844.0,3252.0
La Positiva Seguros,Medisalud Lite,43,Ambos,3036.0,3492.0
La Positiva Seguros,Medisalud Lite,44,Ambos,3108.0,3576.0
La Positiva Seguros,Medisalud Lite,45,Ambos,3204.0,3684.0
La Positiva Seguros,Medisalud Lite,46,Ambos,3288.0,3840.0
La Positiva Seguros,Medisalud Lite,47,Ambos,3480.0,4080.0
La Positiva Seguros,Medisalud Lite,48,Ambos,3612.0,4176.0
La Positiva Seguros,Medisalud Lite,49,Ambos,3816.0,4380.0
La Positiva Seguros,Medisalud Lite,50,Ambos,3948.0,4548.0
La Positiva Seguros,Medisalud Lite,51,Ambos,4176.0,4812.0
La Positiva Seguros,Medisalud Lite,52,Ambos,4488.0,5172.0
La Positiva Seguros,Medisalud Lite,53,Ambos,4620.0,5328.0
La Positiva Seguros,Medisalud Lite,54,Ambos,4752.0,5472.0
La Positiva Seguros,Medisalud Lite,55,Ambos,4788.0,5520.0
La Positiva Seguros,Medisalud Lite,56,Ambos,5028.0,5796.0
La Positiva Seguros,Medisalud Lite,57,Ambos,5352.0,6156.0
La Positiva Seguros,Medisalud Lite,58,Ambos,5532.0,6372.0
La Positiva Seguros,Medisalud Lite,59,Ambos,6072.0,6996.0
La Positiva Seguros,Medisalud Lite,60,Ambos,6636.0,7500.0
La Positiva Seguros,Medisalud Lite,61,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,62,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,63,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,64,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,65,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,66,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,67,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,68,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,69,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,70,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,71,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,72,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,73,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,74,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,75,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,76,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,77,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,78,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,79,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,80,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Lite,81,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,0,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,1,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,2,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,3,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,4,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,5,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,6,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,7,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,8,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,9,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,10,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,11,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,12,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,13,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,14,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,15,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,16,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,17,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,18,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,19,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,20,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,21,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,22,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,23,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,24,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,25,Ambos,2508.0,2880.0
La Positiva Seguros,Medisalud Base,26,Ambos,2712.0,3120.0
La Positiva Seguros,Medisalud Base,27,Ambos,2712.0,3120.0
La Positiva Seguros,Medisalud Base,28,Ambos,2712.0,3120.0
La Positiva Seguros,Medisalud Base,29,Ambos,2712.0,3120.0
La Positiva Seguros,Medisalud Base,30,Ambos,2712.0,3120.0
La Positiva Seguros,Medisalud Base,31,Ambos,3012.0,3492.0
La Positiva Seguros,Medisalud Base,32,Ambos,3012.0,3492.0
La Positiva Seguros,Medisalud Base,33,Ambos,3012.0,3492.0
La Positiva Seguros,Medisalud Base,34,Ambos,3012.0,3492.0
La Positiva Seguros,Medisalud Base,35,Ambos,3012.0,3492.0
La Positiva Seguros,Medisalud Base,36,Ambos,3492.0,3732.0
La Positiva Seguros,Medisalud Base,37,Ambos,3492.0,3732.0
La Positiva Seguros,Medisalud Base,38,Ambos,3492.0,3732.0
La Positiva Seguros,Medisalud Base,39,Ambos,3492.0,3732.0
La Positiva Seguros,Medisalud Base,40,Ambos,3492.0,3732.0
La Positiva Seguros,Medisalud Base,41,Ambos,3600.0,3996.0
La Positiva Seguros,Medisalud Base,42,Ambos,3936.0,4620.0
La Positiva Seguros,Medisalud Base,43,Ambos,4056.0,4788.0
La Positiva Seguros,Medisalud Base,44,Ambos,4188.0,4860.0
La Positiva Seguros,Medisalud Base,45,Ambos,4212.0,4932.0
La Positiva Seguros,Medisalud Base,46,Ambos,4536.0,5256.0
La Positiva Seguros,Medisalud Base,47,Ambos,4536.0,5376.0
La Positiva Seguros,Medisalud Base,48,Ambos,4596.0,5484.0
La Positiva Seguros,Medisalud Base,49,Ambos,4692.0,5592.0
La Positiva Seguros,Medisalud Base,50,Ambos,4860.0,5700.0
La Positiva Seguros,Medisalud Base,51,Ambos,5376.0,6360.0
La Positiva Seguros,Medisalud Base,52,Ambos,5976.0,6936.0
La Positiva Seguros,Medisalud Base,53,Ambos,6504.0,7680.0
La Positiva Seguros,Medisalud Base,54,Ambos,6564.0,7752.0
La Positiva Seguros,Medisalud Base,55,Ambos,7152.0,7908.0
La Positiva Seguros,Medisalud Base,56,Ambos,7584.0,8376.0
La Positiva Seguros,Medisalud Base,57,Ambos,7668.0,8904.0
La Positiva Seguros,Medisalud Base,58,Ambos,7788.0,9036.0
La Positiva Seguros,Medisalud Base,59,Ambos,8208.0,9516.0
La Positiva Seguros,Medisalud Base,60,Ambos,9336.0,10620.0
La Positiva Seguros,Medisalud Base,61,Ambos,9900.0,11484.0
La Positiva Seguros,Medisalud Base,62,Ambos,10956.0,12720.0
La Positiva Seguros,Medisalud Base,63,Ambos,11832.0,13716.0
La Positiva Seguros,Medisalud Base,64,Ambos,13188.0,15300.0
La Positiva Seguros,Medisalud Base,65,Ambos,13812.0,16020.0
La Positiva Seguros,Medisalud Base,66,Ambos,14376.0,16680.0
La Positiva Seguros,Medisalud Base,67,Ambos,15504.0,17988.0
La Positiva Seguros,Medisalud Base,68,Ambos,16512.0,19152.0
La Positiva Seguros,Medisalud Base,69,Ambos,17268.0,20040.0
La Positiva Seguros,Medisalud Base,70,Ambos,18012.0,20892.0
La Positiva Seguros,Medisalud Base,71,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,72,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,73,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,74,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,75,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,76,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,77,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,78,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,79,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,80,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Base,81,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,0,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,1,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,2,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,3,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,4,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,5,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,6,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,7,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,8,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,9,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,10,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,11,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,12,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,13,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,14,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,15,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,16,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,17,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,18,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,19,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,20,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,21,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,22,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,23,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,24,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,25,Ambos,3624.0,4080.0
La Positiva Seguros,Medisalud,26,Ambos,3648.0,4092.0
La Positiva Seguros,Medisalud,27,Ambos,3648.0,4092.0
La Positiva Seguros,Medisalud,28,Ambos,3648.0,4092.0
La Positiva Seguros,Medisalud,29,Ambos,3648.0,4092.0
La Positiva Seguros,Medisalud,30,Ambos,3648.0,4092.0
La Positiva Seguros,Medisalud,31,Ambos,3660.0,4116.0
La Positiva Seguros,Medisalud,32,Ambos,3660.0,4116.0
La Positiva Seguros,Medisalud,33,Ambos,3660.0,4116.0
La Positiva Seguros,Medisalud,34,Ambos,3660.0,4116.0
La Positiva Seguros,Medisalud,35,Ambos,3660.0,4116.0
La Positiva Seguros,Medisalud,36,Ambos,4200.0,4620.0
La Positiva Seguros,Medisalud,37,Ambos,4200.0,4620.0
La Positiva Seguros,Medisalud,38,Ambos,4200.0,4620.0
La Positiva Seguros,Medisalud,39,Ambos,4200.0,4620.0
La Positiva Seguros,Medisalud,40,Ambos,4200.0,4620.0
La Positiva Seguros,Medisalud,41,Ambos,4824.0,5436.0
La Positiva Seguros,Medisalud,42,Ambos,5208.0,5772.0
La Positiva Seguros,Medisalud,43,Ambos,5244.0,5880.0
La Positiva Seguros,Medisalud,44,Ambos,5436.0,6096.0
La Positiva Seguros,Medisalud,45,Ambos,5520.0,6252.0
La Positiva Seguros,Medisalud,46,Ambos,5664.0,6480.0
La Positiva Seguros,Medisalud,47,Ambos,6168.0,6816.0
La Positiva Seguros,Medisalud,48,Ambos,6360.0,6984.0
La Positiva Seguros,Medisalud,49,Ambos,6564.0,7212.0
La Positiva Seguros,Medisalud,50,Ambos,6864.0,7860.0
La Positiva Seguros,Medisalud,51,Ambos,7248.0,8280.0
La Positiva Seguros,Medisalud,52,Ambos,7704.0,8928.0
La Positiva Seguros,Medisalud,53,Ambos,8004.0,9288.0
La Positiva Seguros,Medisalud,54,Ambos,8280.0,9600.0
La Positiva Seguros,Medisalud,55,Ambos,9072.0,10032.0
La Positiva Seguros,Medisalud,56,Ambos,9600.0,10680.0
La Positiva Seguros,Medisalud,57,Ambos,9960.0,11352.0
La Positiva Seguros,Medisalud,58,Ambos,10440.0,11904.0
La Positiva Seguros,Medisalud,59,Ambos,10800.0,12312.0
La Positiva Seguros,Medisalud,60,Ambos,11316.0,12864.0
La Positiva Seguros,Medisalud,61,Ambos,11796.0,13680.0
La Positiva Seguros,Medisalud,62,Ambos,13056.0,15144.0
La Positiva Seguros,Medisalud,63,Ambos,14112.0,16368.0
La Positiva Seguros,Medisalud,64,Ambos,15720.0,18240.0
La Positiva Seguros,Medisalud,65,Ambos,16428.0,19056.0
La Positiva Seguros,Medisalud,66,Ambos,17088.0,19812.0
La Positiva Seguros,Medisalud,67,Ambos,18480.0,21432.0
La Positiva Seguros,Medisalud,68,Ambos,19668.0,22824.0
La Positiva Seguros,Medisalud,69,Ambos,20556.0,23844.0
La Positiva Seguros,Medisalud,70,Ambos,21468.0,24900.0
La Positiva Seguros,Medisalud,71,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,72,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,73,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,74,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,75,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,76,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,77,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,78,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,79,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,80,Ambos,0.0,0.0
La Positiva Seguros,Medisalud,81,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,0,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,1,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,2,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,3,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,4,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,5,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,6,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,7,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,8,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,9,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,10,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,11,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,12,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,13,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,14,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,15,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,16,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,17,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,18,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,19,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,20,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,21,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,22,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,23,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,24,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,25,Ambos,4212.0,4644.0
La Positiva Seguros,Medisalud Plus,26,Ambos,4260.0,4692.0
La Positiva Seguros,Medisalud Plus,27,Ambos,4260.0,4692.0
La Positiva Seguros,Medisalud Plus,28,Ambos,4260.0,4692.0
La Positiva Seguros,Medisalud Plus,29,Ambos,4260.0,4692.0
La Positiva Seguros,Medisalud Plus,30,Ambos,4260.0,4692.0
La Positiva Seguros,Medisalud Plus,31,Ambos,4992.0,5796.0
La Positiva Seguros,Medisalud Plus,32,Ambos,4992.0,5796.0
La Positiva Seguros,Medisalud Plus,33,Ambos,4992.0,5796.0
La Positiva Seguros,Medisalud Plus,34,Ambos,4992.0,5796.0
La Positiva Seguros,Medisalud Plus,35,Ambos,4992.0,5796.0
La Positiva Seguros,Medisalud Plus,36,Ambos,5148.0,6204.0
La Positiva Seguros,Medisalud Plus,37,Ambos,5148.0,6204.0
La Positiva Seguros,Medisalud Plus,38,Ambos,5148.0,6204.0
La Positiva Seguros,Medisalud Plus,39,Ambos,5148.0,6204.0
La Positiva Seguros,Medisalud Plus,40,Ambos,5148.0,6204.0
La Positiva Seguros,Medisalud Plus,41,Ambos,5832.0,6828.0
La Positiva Seguros,Medisalud Plus,42,Ambos,6228.0,7464.0
La Positiva Seguros,Medisalud Plus,43,Ambos,6972.0,7992.0
La Positiva Seguros,Medisalud Plus,44,Ambos,7392.0,8460.0
La Positiva Seguros,Medisalud Plus,45,Ambos,7824.0,9108.0
La Positiva Seguros,Medisalud Plus,46,Ambos,8100.0,9240.0
La Positiva Seguros,Medisalud Plus,47,Ambos,8580.0,9660.0
La Positiva Seguros,Medisalud Plus,48,Ambos,8808.0,10020.0
La Positiva Seguros,Medisalud Plus,49,Ambos,9156.0,10584.0
La Positiva Seguros,Medisalud Plus,50,Ambos,9528.0,11016.0
La Positiva Seguros,Medisalud Plus,51,Ambos,10044.0,11580.0
La Positiva Seguros,Medisalud Plus,52,Ambos,10884.0,12240.0
La Positiva Seguros,Medisalud Plus,53,Ambos,10932.0,12288.0
La Positiva Seguros,Medisalud Plus,54,Ambos,11544.0,13044.0
La Positiva Seguros,Medisalud Plus,55,Ambos,12120.0,13608.0
La Positiva Seguros,Medisalud Plus,56,Ambos,12804.0,14388.0
La Positiva Seguros,Medisalud Plus,57,Ambos,13824.0,15516.0
La Positiva Seguros,Medisalud Plus,58,Ambos,14664.0,16404.0
La Positiva Seguros,Medisalud Plus,59,Ambos,15588.0,17424.0
La Positiva Seguros,Medisalud Plus,60,Ambos,16056.0,17784.0
La Positiva Seguros,Medisalud Plus,61,Ambos,16692.0,18876.0
La Positiva Seguros,Medisalud Plus,62,Ambos,17532.0,19812.0
La Positiva Seguros,Medisalud Plus,63,Ambos,18744.0,21180.0
La Positiva Seguros,Medisalud Plus,64,Ambos,20100.0,22704.0
La Positiva Seguros,Medisalud Plus,65,Ambos,21396.0,24180.0
La Positiva Seguros,Medisalud Plus,66,Ambos,23412.0,26448.0
La Positiva Seguros,Medisalud Plus,67,Ambos,25536.0,28860.0
La Positiva Seguros,Medisalud Plus,68,Ambos,27732.0,31344.0
La Positiva Seguros,Medisalud Plus,69,Ambos,29892.0,33780.0
La Positiva Seguros,Medisalud Plus,70,Ambos,31644.0,35760.0
La Positiva Seguros,Medisalud Plus,71,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,72,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,73,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,74,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,75,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,76,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,77,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,78,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,79,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,80,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Plus,81,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,0,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,1,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,2,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,3,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,4,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,5,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,6,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,7,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,8,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,9,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,10,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,11,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,12,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,13,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,14,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,15,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,16,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,17,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,18,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,19,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,20,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,21,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,22,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,23,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,24,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,25,Ambos,5280.0,5700.0
La Positiva Seguros,Medisalud Premium,26,Ambos,5388.0,5844.0
La Positiva Seguros,Medisalud Premium,27,Ambos,5388.0,5844.0
La Positiva Seguros,Medisalud Premium,28,Ambos,5388.0,5844.0
La Positiva Seguros,Medisalud Premium,29,Ambos,5388.0,5844.0
La Positiva Seguros,Medisalud Premium,30,Ambos,5388.0,5844.0
La Positiva Seguros,Medisalud Premium,31,Ambos,6084.0,6672.0
La Positiva Seguros,Medisalud Premium,32,Ambos,6084.0,6672.0
La Positiva Seguros,Medisalud Premium,33,Ambos,6084.0,6672.0
La Positiva Seguros,Medisalud Premium,34,Ambos,6084.0,6672.0
La Positiva Seguros,Medisalud Premium,35,Ambos,6084.0,6672.0
La Positiva Seguros,Medisalud Premium,36,Ambos,7128.0,7668.0
La Positiva Seguros,Medisalud Premium,37,Ambos,7128.0,7668.0
La Positiva Seguros,Medisalud Premium,38,Ambos,7128.0,7668.0
La Positiva Seguros,Medisalud Premium,39,Ambos,7128.0,7668.0
La Positiva Seguros,Medisalud Premium,40,Ambos,7128.0,7668.0
La Positiva Seguros,Medisalud Premium,41,Ambos,8256.0,8940.0
La Positiva Seguros,Medisalud Premium,42,Ambos,8952.0,9684.0
La Positiva Seguros,Medisalud Premium,43,Ambos,9660.0,10440.0
La Positiva Seguros,Medisalud Premium,44,Ambos,9996.0,10848.0
La Positiva Seguros,Medisalud Premium,45,Ambos,10272.0,11136.0
La Positiva Seguros,Medisalud Premium,46,Ambos,11112.0,12312.0
La Positiva Seguros,Medisalud Premium,47,Ambos,11640.0,12948.0
La Positiva Seguros,Medisalud Premium,48,Ambos,12060.0,13392.0
La Positiva Seguros,Medisalud Premium,49,Ambos,12432.0,13800.0
La Positiva Seguros,Medisalud Premium,50,Ambos,12576.0,14004.0
La Positiva Seguros,Medisalud Premium,51,Ambos,12960.0,14412.0
La Positiva Seguros,Medisalud Premium,52,Ambos,13116.0,14568.0
La Positiva Seguros,Medisalud Premium,53,Ambos,13272.0,14712.0
La Positiva Seguros,Medisalud Premium,54,Ambos,13620.0,15204.0
La Positiva Seguros,Medisalud Premium,55,Ambos,14052.0,15600.0
La Positiva Seguros,Medisalud Premium,56,Ambos,14268.0,16140.0
La Positiva Seguros,Medisalud Premium,57,Ambos,15084.0,16752.0
La Positiva Seguros,Medisalud Premium,58,Ambos,16008.0,17784.0
La Positiva Seguros,Medisalud Premium,59,Ambos,16980.0,18852.0
